PathogenWatch auto-updater log
==============================
Each entry is a single run of scripts/update.js. New news items added by
the bot are listed under the timestamp.

[2026-05-12T14:00:00Z] initial seed
  baseline data.json committed from manual research
  sources: WHO DON600, CDC HAN, ECDC, RIVM, UKHSA, Italian MoH, Reuters,
  CNN, AP, ABC News, Today.com, Wanted in Rome

[2026-05-13T11:35:14.864Z] +193 item(s):
  + News | All passengers evacuated from hantavirus-hit cruise ship - CNN
  + CDC | Clinician Brief: Hantavirus Pulmonary Syndrome (HPS) - Centers for Dis
  + CDC | Reported Cases of Hantavirus Disease - Centers for Disease Control and
  + CDC | Hantavirus Case Definition and Reporting - Centers for Disease Control
  + CDC | Clinical Overview of Hantavirus - Centers for Disease Control and Prev
  + CDC | Hantavirus Infection, Non-Hantavirus Pulmonary Syndrome: 2015 Case Def
  + CDC | Genomic Analysis of Sin Nombre Virus Sequences, Northwestern United St
  + CDC | Hantavirus Spotlight - Centers for Disease Control and Prevention | CD
  + CDC | Andes Virus - Centers for Disease Control and Prevention | CDC (.gov)

[2026-05-14T09:39:58.459Z] +131 item(s):
  + News | What it's like for passengers isolating in hantavirus quarantine in Ne
  + News | French Hantavirus Patient Is Critically Ill as Outbreak Reaches 11 Cas
  + News | Three Washington residents were exposed to hantavirus amid the cruise 
  + News | American Hantavirus Cruise Passengers Flown to Quarantine Center After
  + News | Doctor who helped on hantavirus-hit cruise ship leaves isolation - Eur
  + News | CDC Is Walking a Tightrope With Its Response to Hantavirus - WSJ
  + News | Health officials are monitoring Minnesotan potentially exposed to hant
  + News | The hantavirus is a wake-up call. Will the Trump administration answer
  + News | Hantavirus protocol breach at Dutch hospital as medics race to curb sp
  + News | Americans exposed to hantavirus remain in quarantine as testing and mo
  + News | CDC: Risk to general public from hantavirus is low - CIDRAP
  + News | What we know about hantavirus cases tied to deadly cruise ship outbrea
  + News | Critically ill French hantavirus patient is on an artificial lung as o
  + News | Should You Worry About Hantavirus? - The New York Times
  + News | Residents keeping tabs on hantavirus as 2 Marylanders are monitored - 
  + News | Hantavirus outbreak grows to 11 cases - The Hill
  + News | Hantavirus Update: A Glimpse Inside the Facilities Housing the Quarant
  + News | Why we shouldn't rule out airborne spread of hantavirus - Scientific A
  + News | Map: Health officials in at least 10 states monitoring hantavirus expo
  + News | Hantavirus questions grow in the wake of a cruise ship outbreak - Scie
  + News | Six people returning home from hospital after hantavirus isolation - B
  + News | Andes Virus Outbreak on a Cruise Ship: Current Situation | Hantavirus 
  + News | Hantavirus outbreaks could become more likely as virus-carrying rodent
  + News | CDC not requiring hantavirus cruise passengers to isolate at home - Th
  + News | Operator of hantavirus-hit ship will say by week's end when the vessel
  + News | Is the Hantavirus in the US? Map Shows States Where Passengers Have Re
  + News | CDC gives update on deadly hantavirus outbreak linked to cruise ship -
  + News | What we know about a Minnesotan's possible hantavirus exposure - MPR N
  + News | Oregon doctor who helped cruise patients tests positive for hantavirus
  + News | Emory University Hospital monitors Georgia residents for hantavirus - 
  + News | Mapping the hantavirus outbreak as cruise ship passengers return to US
  + News | 5th Californian possibly exposed to hantavirus identified, health offi
  + News | Albany doctor breaks down hantavirus concerns after cruise ship exposu
  + News | Hantavirus risk to US public remains low, CDC says - Reuters
  + News | Fifth California resident exposed to hantavirus on cruise ship, health
  + News | Doctor on ship who helped care for passengers with hantavirus leaves m
  + News | Opinion | What You Actually Need to Know About Hantavirus - The New Yo
  + News | Five things to know about hantavirus from a Stanford Medicine expert -
  + News | Map: The states monitoring hantavirus exposures after cruise ship outb
  + News | Reported hantavirus protocol breach at hospital forces 12 employees in
  + News | HOMETOWN HEALTH: Hantavirus outbreak reaches 11 cases; local expert sa
  + News | Three Kansans possibly exposed to hantavirus under observation at KU H
  + News | Three people exposed to hantavirus taken to KU Hospital for observatio
  + News | Bend doctor Stephen Kornfeld tests positive for hantavirus after cruis
  + News | Hantavirus will be ‘dead end’ outbreak soon: Ex-CDC director - NewsNat
  + News | Opinion | 11 hantavirus deaths in Argentina were a warning - The Washi
  + News | Cruise passengers are quarantining, but for how long? Latest on hantav
  + News | Hantavirus takes a long time to show symptoms. Experts say more cases 
  + News | Woman isolating on British island in South Pacific after hantavirus co
  + News | Public risk of hantavirus 'very low' in Maryland, as officials monitor
  + News | Cruise ship passenger making best of quarantine in US after hantavirus
  + News | Doctor on hantavirus ship tests negative, leaves isolation unit - WGEM
  + News | We’re asking the wrong question about the hantavirus outbreak - vox.co
  + News | Nurse who treated Georgia Ebola patients shares into hantavirus battle
  + News | Americans All Negative For Hantavirus, French Patient Critically Ill (
  + News | How worried should we be about hantavirus? - BBC
  + News | Could hantavirus become another pandemic? Texas Children’s Hospital do
  + News | What we know about hantavirus in western Washington - KING5.com
  + News | Hantavirus Cruise Ship Outbreak: What We Know So Far - the-scientist.c
  + News | It’s hantavirus season in Colorado. Here’s why that’s not as scary as 
  + News | Hantavirus likely to be fully contained but may take time, Hanage says
  + News | Doctor on hantavirus ship tests negative, leaves isolation unit - KY3
  + News | US passengers of hantavirus cruise ship being monitored in Nebraska - 
  + News | Hantavirus outbreak grows to 11 cases, 9 confirmed - CIDRAP
  + News | How are countries responding to hantavirus? - BBC
  + News | Hantavirus News Roundup: From Céline Gounder of KFF Health News - KFF 
  + News | French hantavirus patient is critically ill and on an artificial lung 
  + News | EMA actively monitoring cruise ship Hantavirus outbreak - European Med
  + News | Could the Hantavirus Cruise Ship Outbreak Lead to a Pandemic? Experts 
  + News | More hantavirus cases emerge as passengers debark cruise ship - CIDRAP
  + News | What to know about hantavirus, and past cases and deaths in Kansas - T
  + News | Why the hantavirus outbreak is different from COVID-19 - Al Jazeera
  + News | American Doctor Identified as Hantavirus-Positive Cruise Passenger Exp
  + News | Hantavirus cases rise to 11 as cruise ship passengers quarantine - NBC
  + News | No sign of larger hantavirus outbreak, says UN health agency - BBC
  + News | Possible hantavirus case not linked to cruise ship investigated in Ill
  + News | Hantavirus drives EU push for tighter cross-border health coordination
  + News | 2nd Arizonan linked to ship with hantavirus outbreak getting evaluated
  + News | Hantavirus update: Arizona officials confirm 2nd passenger - KTAR News
  + News | States Reporting Potential Hantavirus Exposure Grows to 16 - TODAY.com
  + News | American cruise ship passenger tests positive for hantavirus after eva
  + News | What Travelers Should Know About the Hantavirus, According to Medical 
  + News | Inside the Race to Develop a Test for the Rare Andes Hantavirus - WIRE
  + News | 3 Seattle area residents being monitored for hantavirus - Oregon Publi
  + News | Hantavirus risk low in Kansas, but rodent infestations still pose heal
  + News | WATCH: Trump says 'I hope it’s fine' when asked about hantavirus outbr
  + News | The Story Behind the Hantavirus Outbreak and Why It Matters - The Fulc
  + News | What to know about the cruise ship hantavirus outbreak and the America
  + News | Possible Illinois Hantavirus Case Not Linked to Outbreak on Cruise Shi
  + News | He was on the trip of a lifetime. Now he’s in a biocontainment unit in
  + News | Is hantavirus in Illinois in 2026? IDPH investigating potential case i
  + News | What to Know About Hantavirus After Cruise Outbreak - AARP
  + News | Visualizing the hantavirus cruise outbreak in maps and charts - CNN
  + News | What is hantavirus, and how is it transmitted? Questions and answers a
  + News | Patient from Hantavirus Cruise Ship Speaks From Inside Nebraska Quaran
  + News | Second Arizona resident evaluated after hantavirus cruise outbreak - A
  + News | Emergency scientific consultation on Andes Virus medical countermeasur
  + News | New Hampshire DHHS Issues Statement on MV Hondius Hantavirus Outbreak 
  + News | Hantavirus Outbreak Tests Global Health Law Amid WHO Crisis - Think Gl
  + News | International Response Intensifies After Cruise Ship-Linked Andes Viru
  + News | A Scientist’s Close Call with Hantavirus Aboard the M.V. Hondius Cruis
  + News | Can this cruise ship ever be safe again? Inside the hantavirus cleanup
  + News | MV Hondius hantavirus outbreak reaches nine cases, three deaths - MSN
  + News | Doctor who helped ship take care of passengers with hantavirus is isol
  + News | MV Hondius passengers return to Australia under strict infection contr
  + News | Medical epidemiologist explains what to know about the cruise ship han
  + News | US sending charter flight to bring Americans home from hantavirus crui
  + News | California monitors two residents after Andes virus exposure - MSN
  + News | Can Passengers Sue MV Hondius Cruise Ship Over The Hantavirus Outbreak
  + News | American passengers from hantavirus-hit cruise ship arrive back in the
  + News | 18 Americans quarantining after hantavirus outbreak: What we know - Ne
  + News | Americans from hantavirus-hit cruise ship arrive in U.S., including 1 
  + News | More victims of MV Hondius hantavirus outbreak? Another patient critic
  + News | Why MV Hondius hantavirus outbreak raises fears of Andes strain spread
  + News | Netherlands-Based MV Hondius Cruise Ship Faces Limited Legal Recourse 
  + News | These are the 10 U.S. states monitoring for hantavirus cases linked to
  + News | Discussing hantavirus concerns - Spectrum News
  + News | Man shares footage from inside hantavirus quarantine - BBC
  + News | New Yorkers exposed to deadly hantavirus quarantined in Nebraska - WXX
  + News | CARPHA assures Hantavirus outbreak on MV Hondius cruise ship not pande
  + News | Will this cruise ship be safe? Inside the hantavirus cleanup - PIX11
  + News | Hantavirus response appropriate, but preparedness gaps remain: Top vir
  + News | WHO: Nine hantavirus cases linked to the MV Hondius cruise ship - news
  + News | WHO confirms eight cases of Andes hantavirus in outbreak - Bangladesh 
  + News | Oregon doctor in isolation after positive hantavirus test - KPTV
  + News | Governments downplay pandemic risk as MV Hondius hantavirus cases moun
  + CDC | Transcript - Update on CDC's Hantavirus Response - Centers for Disease
  + CDC | 2026 Multi-country Hantavirus Cluster Linked to Cruise Ship - Centers 
  + CDC | About Andes Virus | Hantavirus - Centers for Disease Control and Preve
  + CDC | Statement on the M/V Hondius Cruise Ship - Centers for Disease Control
  + CDC | Interim Guidance for Public Health Assessment and Management of People

[2026-05-14T12:53:31.457Z] +11 item(s):
  + News | Doctor from hantavirus-stricken ship tests negative, moves out of bioc
  + News | Possible hantavirus case in Illinois not tied to cruise ship: Latest u
  + News | New Yorker describes hantavirus quarantine experience after cruise shi
  + News | Hantavirus strikes a cruise ship: A ‘perfect storm’ or a warning sign?
  + News | Hantavirus Cases Live Tracker: Map Shows Where Outbreak Has Been Detec
  + News | Hantavirus outbreak isn't another Covid pandemic – but experts say it'
  + News | Fact Check: Andes strain of hantavirus is transmissible in humans
  + News | How did hantavirus cruise ship outbreak start? What we know
  + News | Can hantavirus spread through the air? What we do and don’t know
  + News | The world's reaction to hantavirus is tinged by echoes of something el
  + News | Another Californian was exposed to hantavirus in deadly cruise ship ou

[2026-05-14T16:35:35.097Z] 6 change(s):
  ~ AI filtered 1 low-quality item(s)
  + News | Hantavirus Doesn’t Spread Easily but Officials May Be Downplaying Risk
  + News | Argentina Races to Find Origin of Hantavirus Contagion
  + News | 17 Americans from hantavirus-hit ship arrive in U.S., including 1 who 
  + News | Hantavirus strikes a cruise ship: A 'perfect storm' or a warning sign?
  + News | Hantavirus outbreak: 2 Georgia residents exposed arrive at Emory Unive

[2026-05-14T18:21:44.979Z] 4 change(s):
  ~ AI filtered 1 low-quality item(s)
  + News | Small number of people in Scotland linked to hantavirus outbreak
  + News | 3 Kansans with hantavirus exposure under observation at KU Health Syst
  + News | 'Small number' of Welsh residents linked to hantavirus outbreak

[2026-05-15T10:00:58.303Z] 4 change(s):
  ~ AI filtered 3 low-quality item(s)
  + News | 41 people being monitored for hantavirus exposure. See map of states.
  + News | Hantavirus Tracker: More Than 40 People Being Monitored Across US
  + News | CDC says there are no U.S. hantavirus cases currently, 41 people being

[2026-05-15T21:39:02.647Z] 7 change(s):
  ~ AI filtered 5 low-quality item(s)
  + News | WHO shares update on global hantavirus cases
  + News | What we know about the MV hondius hantavirus outbreak
  + News | CDC Shares Update on Hantavirus Outbreak in the U.S. After Latest Roun
  + News | US hantavirus case was false positive; outbreak cases drop from 11 to 
  + News | Hantavirus strain found in Chelan County resident
  ~ rejected cases=10 (out of sanity range)

[2026-05-16T07:32:50.728Z] 5 change(s):
  ~ AI filtered 6 low-quality item(s)
  + News | Possible hantavirus case under investigation in Upstate New York; no c
  + News | No known cases of hantavirus in U.S. as officials monitor 41 with poss
  + News | Suspected case of hantavirus in Ontario County on Thursday
  ~ rejected cases=10 (out of sanity range)

[2026-05-16T15:38:35.506Z] 4 change(s):
  ~ AI filtered 3 low-quality item(s)
  + News | Should you cancel your cruise after the hantavirus outbreak?
  + News | What to know about hantavirus after suspected Geneva case raises local
  ~ rejected cases=10 (out of sanity range)

[2026-05-16T20:32:36.371Z] 7 change(s):
  ~ AI filtered 3 low-quality item(s)
  + News | Version of hantavirus behind deadly cruise ship outbreak matches known
  + News | Canada confirms first suspected hantavirus case linked to cruise ship
  + News | Colorado hantavirus death not linked to cruise ship outbreak, state sa
  + News | 8 claims about hantavirus and 2026 cruise ship outbreak we've examined
  + News | Yukoner isolating in B.C. tests presumptively positive for hantavirus
  ~ rejected cases=10 (out of sanity range)
